0.00.000.485 I srv  llama_server: initializing ...
0.00.288.076 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.288.328 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.289.591 I srv    load_model: loading model 'models/Qwen3.8-27B-NVFP4.gguf'
0.00.886.857 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.886.872 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.886.877 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.00.886.879 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.00.886.881 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.00.886.887 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.00.886.889 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.886.890 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.886.892 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.00.886.894 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.00.886.896 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.00.886.899 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.00.886.901 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.886.903 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.886.908 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.660.188 I cmn          init: llama threadpool init, n_threads = 20
0.04.044.982 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 2048, kv_unified = 'false'
0.04.048.160 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.048.185 I srv  llama_server: model loaded
0.04.048.188 I srv  llama_server: listening on http://127.0.0.1:8899
0.04.488.843 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.932.740 I slot launch_slot_: id  0 | task 93 | processing task, is_child = 0
0.18.271.108 I slot print_timing: id  0 | task 93 | prompt eval time =     337.34 ms /   114 tokens (    2.96 ms per token,   337.94 tokens per second)
0.18.271.119 I slot print_timing: id  0 | task 93 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.271.119 I slot print_timing: id  0 | task 93 |       total time =     337.34 ms /   115 tokens
0.18.271.120 I slot print_timing: id  0 | task 93 |    graphs reused =          1
0.18.271.144 I slot      release: id  0 | task 93 | stop processing: n_tokens = 114, truncated = 0
0.18.275.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.268 (> 0.100 thold), f_keep = 0.132
0.18.275.343 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.380 MiB)
0.18.384.026 I slot launch_slot_: id  0 | task 96 | processing task, is_child = 0
0.18.699.263 I slot print_timing: id  0 | task 96 | prompt eval time =     314.19 ms /    56 tokens (    5.61 ms per token,   178.24 tokens per second)
0.18.699.269 I slot print_timing: id  0 | task 96 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.699.270 I slot print_timing: id  0 | task 96 |       total time =     314.19 ms /    57 tokens
0.18.699.271 I slot print_timing: id  0 | task 96 |    graphs reused =          1
0.18.699.288 I slot      release: id  0 | task 96 | stop processing: n_tokens = 56, truncated = 0
0.18.705.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.127 (> 0.100 thold), f_keep = 0.268
0.18.705.506 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 305.192 MiB)
0.18.845.327 I slot launch_slot_: id  0 | task 99 | processing task, is_child = 0
0.19.191.232 I slot print_timing: id  0 | task 99 | prompt eval time =     344.88 ms /   118 tokens (    2.92 ms per token,   342.15 tokens per second)
0.19.191.239 I slot print_timing: id  0 | task 99 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.191.240 I slot print_timing: id  0 | task 99 |       total time =     344.88 ms /   119 tokens
0.19.191.241 I slot print_timing: id  0 | task 99 |    graphs reused =          1
0.19.191.269 I slot      release: id  0 | task 99 | stop processing: n_tokens = 118, truncated = 0
0.19.196.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.121 (> 0.100 thold), f_keep = 0.127
0.19.196.685 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 306.255 MiB)
0.19.318.744 I slot launch_slot_: id  0 | task 102 | processing task, is_child = 0
0.19.664.628 I slot print_timing: id  0 | task 102 | prompt eval time =     344.86 ms /   124 tokens (    2.78 ms per token,   359.57 tokens per second)
0.19.664.636 I slot print_timing: id  0 | task 102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.664.636 I slot print_timing: id  0 | task 102 |       total time =     344.86 ms /   125 tokens
0.19.664.637 I slot print_timing: id  0 | task 102 |    graphs reused =          1
0.19.664.658 I slot      release: id  0 | task 102 | stop processing: n_tokens = 124, truncated = 0
0.19.671.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.163 (> 0.100 thold), f_keep = 0.121
0.19.671.264 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 303.629 MiB)
0.19.810.666 I slot launch_slot_: id  0 | task 105 | processing task, is_child = 0
0.20.145.548 I slot print_timing: id  0 | task 105 | prompt eval time =     333.83 ms /    92 tokens (    3.63 ms per token,   275.59 tokens per second)
0.20.145.552 I slot print_timing: id  0 | task 105 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.145.552 I slot print_timing: id  0 | task 105 |       total time =     333.83 ms /    93 tokens
0.20.145.554 I slot print_timing: id  0 | task 105 |    graphs reused =          1
0.20.145.574 I slot      release: id  0 | task 105 | stop processing: n_tokens = 92, truncated = 0
0.20.149.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.203 (> 0.100 thold), f_keep = 0.163
0.20.149.428 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.505 MiB)
0.20.287.746 I slot launch_slot_: id  0 | task 108 | processing task, is_child = 0
0.20.612.817 I slot print_timing: id  0 | task 108 | prompt eval time =     324.07 ms /    74 tokens (    4.38 ms per token,   228.35 tokens per second)
0.20.612.825 I slot print_timing: id  0 | task 108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.612.825 I slot print_timing: id  0 | task 108 |       total time =     324.07 ms /    75 tokens
0.20.612.826 I slot print_timing: id  0 | task 108 |    graphs reused =          1
0.20.612.845 I slot      release: id  0 | task 108 | stop processing: n_tokens = 74, truncated = 0
0.20.617.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.156 (> 0.100 thold), f_keep = 0.203
0.20.617.760 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.192 MiB)
0.20.756.299 I slot launch_slot_: id  0 | task 111 | processing task, is_child = 0
0.21.090.636 I slot print_timing: id  0 | task 111 | prompt eval time =     333.30 ms /    96 tokens (    3.47 ms per token,   288.03 tokens per second)
0.21.090.646 I slot print_timing: id  0 | task 111 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.090.647 I slot print_timing: id  0 | task 111 |       total time =     333.30 ms /    97 tokens
0.21.090.648 I slot print_timing: id  0 | task 111 |    graphs reused =          1
0.21.090.672 I slot      release: id  0 | task 111 | stop processing: n_tokens = 96, truncated = 0
0.21.096.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.122 (> 0.100 thold), f_keep = 0.156
0.21.096.298 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.692 MiB)
0.21.284.156 I slot launch_slot_: id  0 | task 114 | processing task, is_child = 0
0.21.627.197 I slot print_timing: id  0 | task 114 | prompt eval time =     342.01 ms /   123 tokens (    2.78 ms per token,   359.64 tokens per second)
0.21.627.206 I slot print_timing: id  0 | task 114 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.627.206 I slot print_timing: id  0 | task 114 |       total time =     342.01 ms /   124 tokens
0.21.627.207 I slot print_timing: id  0 | task 114 |    graphs reused =          1
0.21.627.233 I slot      release: id  0 | task 114 | stop processing: n_tokens = 123, truncated = 0
0.21.632.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.122
0.21.727.201 I slot launch_slot_: id  0 | task 117 | processing task, is_child = 0
0.22.056.006 I slot print_timing: id  0 | task 117 | prompt eval time =     327.78 ms /    90 tokens (    3.64 ms per token,   274.57 tokens per second)
0.22.056.013 I slot print_timing: id  0 | task 117 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.056.013 I slot print_timing: id  0 | task 117 |       total time =     327.78 ms /    91 tokens
0.22.056.014 I slot print_timing: id  0 | task 117 |    graphs reused =          1
0.22.056.032 I slot      release: id  0 | task 117 | stop processing: n_tokens = 90, truncated = 0
0.22.062.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.263 (> 0.100 thold), f_keep = 0.167
0.22.062.142 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 305.567 MiB)
0.22.164.458 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
0.22.479.049 I slot print_timing: id  0 | task 120 | prompt eval time =     313.57 ms /    57 tokens (    5.50 ms per token,   181.78 tokens per second)
0.22.479.056 I slot print_timing: id  0 | task 120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.479.057 I slot print_timing: id  0 | task 120 |       total time =     313.57 ms /    58 tokens
0.22.479.058 I slot print_timing: id  0 | task 120 |    graphs reused =          1
0.22.479.076 I slot      release: id  0 | task 120 | stop processing: n_tokens = 57, truncated = 0
0.22.484.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.144 (> 0.100 thold), f_keep = 0.263
0.22.484.332 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 305.192 MiB)
0.22.598.997 I slot launch_slot_: id  0 | task 123 | processing task, is_child = 0
0.22.939.610 I slot print_timing: id  0 | task 123 | prompt eval time =     339.57 ms /   104 tokens (    3.27 ms per token,   306.27 tokens per second)
0.22.939.616 I slot print_timing: id  0 | task 123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.939.617 I slot print_timing: id  0 | task 123 |       total time =     339.57 ms /   105 tokens
0.22.939.618 I slot print_timing: id  0 | task 123 |    graphs reused =          1
0.22.939.643 I slot      release: id  0 | task 123 | stop processing: n_tokens = 104, truncated = 0
0.22.945.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.214 (> 0.100 thold), f_keep = 0.144
0.22.945.280 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 302.816 MiB)
0.23.058.650 I slot launch_slot_: id  0 | task 126 | processing task, is_child = 0
0.23.385.328 I slot print_timing: id  0 | task 126 | prompt eval time =     325.67 ms /    70 tokens (    4.65 ms per token,   214.94 tokens per second)
0.23.385.336 I slot print_timing: id  0 | task 126 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.385.336 I slot print_timing: id  0 | task 126 |       total time =     325.67 ms /    71 tokens
0.23.385.337 I slot print_timing: id  0 | task 126 |    graphs reused =          1
0.23.385.359 I slot      release: id  0 | task 126 | stop processing: n_tokens = 70, truncated = 0
0.23.390.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.130 (> 0.100 thold), f_keep = 0.214
0.23.390.906 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.317 MiB)
0.23.508.080 I slot launch_slot_: id  0 | task 129 | processing task, is_child = 0
0.23.841.892 I slot print_timing: id  0 | task 129 | prompt eval time =     332.77 ms /   115 tokens (    2.89 ms per token,   345.59 tokens per second)
0.23.841.898 I slot print_timing: id  0 | task 129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.841.898 I slot print_timing: id  0 | task 129 |       total time =     332.77 ms /   116 tokens
0.23.841.899 I slot print_timing: id  0 | task 129 |    graphs reused =          1
0.23.841.921 I slot      release: id  0 | task 129 | stop processing: n_tokens = 115, truncated = 0
0.23.845.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.234 (> 0.100 thold), f_keep = 0.130
0.23.845.930 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.317 MiB)
0.23.962.250 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.24.281.172 I slot print_timing: id  0 | task 132 | prompt eval time =     317.91 ms /    64 tokens (    4.97 ms per token,   201.31 tokens per second)
0.24.281.181 I slot print_timing: id  0 | task 132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.281.181 I slot print_timing: id  0 | task 132 |       total time =     317.91 ms /    65 tokens
0.24.281.182 I slot print_timing: id  0 | task 132 |    graphs reused =          1
0.24.281.203 I slot      release: id  0 | task 132 | stop processing: n_tokens = 64, truncated = 0
0.24.286.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.250 (> 0.100 thold), f_keep = 0.234
0.24.287.024 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 306.068 MiB)
0.24.459.697 I slot launch_slot_: id  0 | task 135 | processing task, is_child = 0
0.24.786.483 I slot print_timing: id  0 | task 135 | prompt eval time =     325.77 ms /    60 tokens (    5.43 ms per token,   184.18 tokens per second)
0.24.786.490 I slot print_timing: id  0 | task 135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.786.490 I slot print_timing: id  0 | task 135 |       total time =     325.77 ms /    61 tokens
0.24.786.491 I slot print_timing: id  0 | task 135 |    graphs reused =          1
0.24.786.510 I slot      release: id  0 | task 135 | stop processing: n_tokens = 60, truncated = 0
0.24.791.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.144 (> 0.100 thold), f_keep = 0.267
0.24.864.298 I slot launch_slot_: id  0 | task 138 | processing task, is_child = 0
0.25.207.644 I slot print_timing: id  0 | task 138 | prompt eval time =     342.32 ms /   111 tokens (    3.08 ms per token,   324.26 tokens per second)
0.25.207.651 I slot print_timing: id  0 | task 138 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.207.651 I slot print_timing: id  0 | task 138 |       total time =     342.32 ms /   112 tokens
0.25.207.652 I slot print_timing: id  0 | task 138 |    graphs reused =          1
0.25.207.674 I slot      release: id  0 | task 138 | stop processing: n_tokens = 111, truncated = 0
0.25.211.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.200 (> 0.100 thold), f_keep = 0.135
0.25.211.755 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.254 MiB)
0.25.338.126 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
0.25.665.310 I slot print_timing: id  0 | task 141 | prompt eval time =     326.17 ms /    75 tokens (    4.35 ms per token,   229.94 tokens per second)
0.25.665.316 I slot print_timing: id  0 | task 141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.665.316 I slot print_timing: id  0 | task 141 |       total time =     326.17 ms /    76 tokens
0.25.665.317 I slot print_timing: id  0 | task 141 |    graphs reused =          1
0.25.665.339 I slot      release: id  0 | task 141 | stop processing: n_tokens = 75, truncated = 0
0.25.671.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.200
0.25.671.298 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 307.005 MiB)
0.25.811.441 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.26.151.911 I slot print_timing: id  0 | task 144 | prompt eval time =     339.45 ms /    99 tokens (    3.43 ms per token,   291.65 tokens per second)
0.26.151.917 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.151.918 I slot print_timing: id  0 | task 144 |       total time =     339.45 ms /   100 tokens
0.26.151.919 I slot print_timing: id  0 | task 144 |    graphs reused =          1
0.26.151.939 I slot      release: id  0 | task 144 | stop processing: n_tokens = 99, truncated = 0
0.26.158.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.181 (> 0.100 thold), f_keep = 0.152
0.26.158.449 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 303.942 MiB)
0.26.299.124 I slot launch_slot_: id  0 | task 147 | processing task, is_child = 0
0.26.636.431 I slot print_timing: id  0 | task 147 | prompt eval time =     336.24 ms /    83 tokens (    4.05 ms per token,   246.85 tokens per second)
0.26.636.441 I slot print_timing: id  0 | task 147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.636.441 I slot print_timing: id  0 | task 147 |       total time =     336.24 ms /    84 tokens
0.26.636.442 I slot print_timing: id  0 | task 147 |    graphs reused =          1
0.26.636.463 I slot      release: id  0 | task 147 | stop processing: n_tokens = 83, truncated = 0
0.26.642.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.136 (> 0.100 thold), f_keep = 0.181
0.26.642.342 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.755 MiB)
0.26.781.935 I slot launch_slot_: id  0 | task 150 | processing task, is_child = 0
0.27.129.132 I slot print_timing: id  0 | task 150 | prompt eval time =     346.18 ms /   110 tokens (    3.15 ms per token,   317.76 tokens per second)
0.27.129.138 I slot print_timing: id  0 | task 150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.129.139 I slot print_timing: id  0 | task 150 |       total time =     346.18 ms /   111 tokens
0.27.129.140 I slot print_timing: id  0 | task 150 |    graphs reused =          1
0.27.129.164 I slot      release: id  0 | task 150 | stop processing: n_tokens = 110, truncated = 0
0.27.134.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.116 (> 0.100 thold), f_keep = 0.136
0.27.134.531 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.817 MiB)
0.27.261.959 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
0.27.610.214 I slot print_timing: id  0 | task 153 | prompt eval time =     347.23 ms /   129 tokens (    2.69 ms per token,   371.51 tokens per second)
0.27.610.220 I slot print_timing: id  0 | task 153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.610.221 I slot print_timing: id  0 | task 153 |       total time =     347.23 ms /   130 tokens
0.27.610.222 I slot print_timing: id  0 | task 153 |    graphs reused =          1
0.27.610.243 I slot      release: id  0 | task 153 | stop processing: n_tokens = 129, truncated = 0
0.27.615.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.259 (> 0.100 thold), f_keep = 0.116
0.27.615.726 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 303.379 MiB)
0.27.793.505 I slot launch_slot_: id  0 | task 156 | processing task, is_child = 0
0.28.116.703 I slot print_timing: id  0 | task 156 | prompt eval time =     322.19 ms /    58 tokens (    5.55 ms per token,   180.02 tokens per second)
0.28.116.710 I slot print_timing: id  0 | task 156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.116.710 I slot print_timing: id  0 | task 156 |       total time =     322.19 ms /    59 tokens
0.28.116.711 I slot print_timing: id  0 | task 156 |    graphs reused =          1
0.28.116.730 I slot      release: id  0 | task 156 | stop processing: n_tokens = 58, truncated = 0
0.28.122.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.259
